Site,Seagrass.pct.cover.site,Macroalgae.pct.cover.site,Zostera.AG.mass.site,Zostera.BG.mass.site,Zostera.shoots.core.site,Zostera.sheath.width.site,Zostera.sheath.length.site,Zostera.longest.leaf.length.site,epibiota.filter.site,epibiota.zostera.marina.site,periphyton.mass.per.g.zostera.site,mesograzer.abund.per.g.plant.site,crustacean.abund.per.g.plant.site,gastropod.abund.per.g.plant.site,mesograzer.mass.per.g.plant.site,crustacean.mass.per.g.plant.site,gastropod.mass.per.g.plant.site,mesograzer.mass.per.area.site,crustacean.mass.per.area.site,gastropod.mass.per.area.site,periphyton.mass.per.area.site,log10.grazer.richness.site,crust.pct.mass.site,gast.pct.mass.site,Leaf.PercN.site,log10.Macroalgae.pct.cover.site,log10.Zostera.AG.mass.site,log10.Zostera.BG.mass.site,log10.Zostera.shoots.core.site,log10.Zostera.sheath.width.site,log10.Zostera.sheath.length.site,log10.Zostera.longest.leaf.length.cm.site,log10.periphyton.mass.per.g.zostera.site,log10.mesograzer.abund.per.g.plant.site,log10.crustacean.abund.per.g.plant.site,log10.gastropod.abund.per.g.plant.site,log10.mesograzer.mass.per.g.plant.site,log10.crustacean.mass.per.g.plant.site,log10.gastropod.mass.per.g.plant.site,log10.mesograzer.abund.per.area.site,log10.mesograzer.mass.per.area.site,log10.crustacean.mass.per.area.site,log10.gastropod.mass.per.area.site,log10.periphyton.mass.per.area.site,log10.Leaf.PercN.site,log10.predation.gastropods.site,predation.amphipods,predation.squidpops,predation.gastropods,grazer.richness.site,Ocean,Coast,Latitude,Longitude,Temperature.C,Salinity.ppt,log10.mean.fetch,day.length,log10.day.length,sst.min,sst.mean,sst.max,sst.range,salinity,parmean,cloudmean,precipitation,nitrate,sqrt.nitrate,ph,phosphate,log10.phosphate,chlomean,log10.chlomean,pop.density.2015,FC1,FC2,Site.1,PC1.env.global,PC2.env.global,PC3.env.global,PC1.zos.site,PC2.zos.site,zLatitude,zPC1.zos.site,zPC2.zos.site,zPC1.env.global,zPC2.env.global,zPC3.env.global,zFC1,zFC2,zcanopy,zshoots,zagbiomass,zbgbiomass,zperiphyton,zperiphyton.perg,zmesograzer.mass,zmesograzer.mass.perg,zmesograzer.abund,zmesograzer.abund.perg,rLatitude,rPC1.zos.site,rPC2.zos.site,rPC1.env.global,rPC2.env.global,rPC3.env.global,rFC1,rFC2,rcanopy,rshoots,ragbiomass,rbgbiomass,rperiphyton,rperiphyton.perg,rmesograzer.mass,rmesograzer.mass.perg,rmesograzer.abund,rmesograzer.abund.perg
NC.A,63,0,148.25,194.25,590.6402965,0.4435,9.9025,45.358,0.17785,0.805535,0.223153817,43.17574215,20.77175006,22.40399209,22.8718319,13.66058555,9.211246342,3643.613689,2025.645896,1617.967793,31.90631746,1.414973348,0.787171665,0.212828335,1.657610905,-1,2.114436541,2.200131238,2.738493156,-0.354152794,0.988563917,1.649109693,-0.69084368,1.29508573,1.005012693,-0.473981332,0.912407795,0.596375392,-0.621030545,3.405306872,3.022263709,2.69647899,1.481708988,1.419228445,0.213616026,NA,0.833333333,1,NA,25,Atlantic,West Atlantic,34.692458,-76.622589,22.6,34,-0.744727495,14.15,1.15075644,13.64949989,21.24549961,28.57875013,14.92925024,34.89050007,35.68824959,0.486749992,117.4615385,0.308749996,0.555652766,8.286499977,0.115625,-0.936948254,4.136500061,0.616633035,100,574,26,NC.A,2.371619882,-0.891209344,0.576473906,0.338727764,-0.472892488,-0.987393806,0.188237146,-0.420534848,1.407578318,-0.625870325,0.499012522,0.771529533,0.018587689,-0.119164112,0.660147425,0.247946639,0.171780948,0.683792206,0.661728572,0.272757378,0.199824758,0.702857882,0.633916267,0.11595998,0.53540002,0.352792904,0.829424011,0.417900296,0.62467542,0.85038961,0.316131361,0.460760312,0.705575854,0.683001597,0.6324543,0.683591906,0.76937509,0.64442045,0.661100209,0.811505332,0.791369069
LI.A,NA,NA,99.85,480.9,298.2054066,0.433,11.368,43.233,0.2788875,1.0321,0.279841049,1.274732427,1.177422852,0.097309574,0.880451674,0.818519051,0.061932623,87.43615686,83.12744143,4.308715431,26.9626142,0.954242509,0.90630061,0.09369939,1.758885308,NA,1.950781972,2.6272133,2.397751153,-0.365056637,1.047450475,1.63133398,-0.58453873,-0.035661783,-0.069132249,-1.602383574,-0.403140199,-0.453465195,-1.663753837,1.910784348,1.545968562,1.496615401,0.289525073,1.361109001,0.243819956,NA,NA,NA,NA,8,Atlantic,West Atlantic,40.85762,-72.45119,20.3,31.4,0.307496038,12.4,1.093421685,3.34119997,12.73459988,22.15019951,18.80900002,30.85060005,32.64939957,0.540800011,95.34722222,1.853999972,1.361616676,8.03579998,0.595499992,-0.22511824,5.148200083,0.711655417,50,648,-18,LI.A,0.068176259,-0.200533943,0.243527733,0.242662245,-0.544432476,-0.380596542,0.134851799,-0.484154083,0.04046324,-0.140829139,0.210804664,0.87818596,-0.056170841,-0.184384302,-0.197840996,-0.24003423,1.239184917,0.606659666,0.825282759,-1.490927288,-1.485648323,-1.03161993,-0.951449666,0.283277643,0.522704465,0.340446357,0.443218275,0.532668562,0.562877803,0.888831169,0.300252616,0.447783202,0.508356973,0.57222651,0.824650393,0.667169322,0.804794251,0.329638262,0.362478205,0.455351528,0.471768152
CR.A,97.4,0,80.325,43.5,332.6330533,0.529458333,9.688416667,47.26179167,0.433685,1.286395,0.309004068,0,0,0,0,0,0,0,0,0,26.090026,0.602059991,NA,NA,1.528303111,-1,1.888814932,1.627870058,2.512415635,-0.277144979,0.982278701,1.671487222,-0.578197428,-2,-2,-2,-2,-2,-2,0,0,0,0,1.305535455,0.18312186,-0.397940009,0.85,0.842105263,0.4,3,Atlantic,East Atlantic,44.21154996,15.4906946,17,25,0.130936537,14.85,1.171726454,8.196000099,15.77700043,24.83699989,16.64100075,38.43399811,33.14300156,0.656000018,84.82083333,0.606000006,0.778460022,8.246999741,0.0348,-1.458420756,0.612999976,-0.212539542,250,372,-159,CR.A,1.195468067,-3.276656664,-0.592562433,0.012121863,0.979107307,-0.050490776,0.006736338,0.870702651,0.709521346,-2.301100391,-0.512939217,0.480386313,-0.295737951,-0.037059572,0.090884188,-0.424805914,-1.258468428,0.532905886,0.835039091,-3.337848652,-3.531536592,-3.249193102,-3.291634308,0.374300672,0.492237362,0.603382597,0.632225098,0.021514887,0.407692418,0.745454545,0.249368459,0.477096965,0.574723903,0.530282039,0.374924489,0.651466123,0.806907074,0,0,0,0
ES.A,98.75,0,182.3,180.45,725.7448434,0.4,9.133,46.9555,0.12602,1.161195,0.110502695,6.935815252,6.408233542,0.52758171,12.72896076,9.554332278,3.174628477,2226.721126,1663.628071,563.0930549,19.91868596,1.079181246,0.834401082,0.165598918,1.841279663,-1,2.236476516,2.243162822,2.841915319,-0.399703231,0.956315716,1.65685019,-0.971842573,0.773260559,0.733295814,-0.798507247,0.85252002,0.747516638,-0.646508625,3.00674462,3.085766695,2.980668288,1.502531897,1.260229185,0.262718912,-0.602059991,NA,1,0.25,11,Atlantic,West Atlantic,37.265686,-75.812668,28.05,35.42,0.698481148,14.683,1.166814799,5.654800034,16.02020016,26.59400024,20.93919983,26.42399979,34.28500061,0.503400004,88.38461538,0.646999991,0.804363096,8.281800079,0.249199998,-0.603451965,4.743600035,0.676108064,25,698,88,ES.A,1.123721395,-0.648737307,0.633216405,0.490204788,-0.853621094,-0.734127515,0.272415668,-0.759110001,0.666939033,-0.455589286,0.548130474,0.950251113,0.123929255,-0.090763748,0.920564448,0.611842213,0.279329562,0.472778201,0.229401146,0.348622453,0.123096859,0.240303874,0.012247738,0.185795371,0.555418491,0.287085825,0.620195728,0.458191431,0.635207307,0.914805195,0.338505955,0.466411241,0.765435816,0.76560845,0.651819436,0.638664108,0.675750615,0.657960838,0.64750602,0.716525524,0.666044166
SF.B,58.75,0.25,206.6,82.525,34.55,0.916666667,27.57333333,126.85,0.245735,2.688585,0.093322348,14.74196055,14.72057749,0.021383056,308.2405977,307.2599537,0.980644058,62222.44906,62118.99111,103.4579481,19.00759837,0.903089987,0.995012408,0.004987592,2.902931869,-0.914621491,2.28692159,1.899089914,1.51944492,-0.039225441,1.432774631,2.097904367,-1.06466338,1.097998044,1.096939787,-1.917943102,2.405395363,2.403113598,-1.835361861,3.382330365,4.689894168,4.687612396,0.165800185,1.21741225,0.461997295,NA,1,0.95,NA,7,Pacific,East Pacific,37.978118,-122.405941,17.5,27,0.786307676,14.6,1.164352856,10.84800029,14.61775017,18.38699961,7.539000034,33.23974991,38.25500011,0.447750002,61.72619048,3.301749945,1.817071805,8.208250046,0.749625012,-0.125155931,8.537750006,0.931343434,250,-1000,-686,SF.B,0.855171287,2.528640216,0.727111019,-3.120121735,0.833479063,-0.664007413,-1.733908089,0.741198053,0.507552062,1.77579026,0.629408373,-1.497081497,-1.19114126,1.52749132,-2.409416242,0.762258003,-0.58061006,0.415954207,0.086592824,2.26502449,2.112632476,0.676192348,0.399118833,0.205130216,0.07829518,0.578249717,0.575169407,0.986170431,0.652634939,0.032727273,0.05918441,0.788401624,0,0.799753892,0.496979244,0.626565494,0.644824161,1,1,0.806029891,0.744035217
KO.A,38.75,0,119.725,39.325,78.82165606,1.0745,26.405,118.137,0.624,6.0915,0.10317407,8.640187097,0.506044462,6.364202424,38.58920976,0.318193185,36.66885675,4344.322256,34.31390401,4121.615269,12.48201371,1.079181246,0.008082613,0.943886446,2.503896284,-1,2.063964804,1.568343624,1.8788764,0.030142408,1.410267417,2.070695832,-0.997502819,0.901812311,-0.915454345,0.76024591,1.544062306,-1.16267765,1.518306238,2.961775584,3.604087358,0.888244208,3.578329635,1.062192121,0.396516998,-1.301029996,NA,1,0.05,11,Pacific,West Pacific,34.89466111,128.0202722,23.8,31.3,0.167686476,14.14,1.150449409,8.558399963,17.66940002,27.50720024,18.94880028,32.77419891,34.3526001,0.551199996,131.265625,1.446199989,1.202580554,8.051200104,0.343919992,-0.463542578,6.737200069,0.828479444,50,-515,-203,KO.A,0.603057879,0.325174164,0.83463107,-2.80472733,1.366923449,-0.967492254,-1.558637713,1.215580623,0.357920425,0.22836033,0.722480845,-0.798049509,-0.370496481,1.427661523,-1.504367714,0.097451347,-1.407242535,0.209955631,0.189921886,0.967844299,1.009097152,0.188114767,0.165395925,0.121447614,0.119976181,0.67031286,0.532898937,0.620024515,0.672591567,0.284675325,0.233489715,0.768538108,0.208036209,0.648838108,0.348136316,0.58270555,0.667201018,0.768479464,0.804482235,0.70580913,0.696917985
CR.B,70.75,0,39.5,39.15789474,447.2243443,0.4685,5.183916667,27.60055,0.16621,0.61026,0.294211101,0.739226149,0.033108198,0.706117951,8.788578074,1.196089922,7.592488152,362.3371634,61.69305913,300.6441043,13.13032907,0.602059991,0.083333333,0.916666667,1.496188617,-1,1.59222225,1.584861677,2.639654778,-0.330231581,0.712285753,1.438297785,-0.601444956,-0.802937653,-1.908626239,-0.894311414,-0.179714959,-1.831051233,-0.348663726,0.982910633,1.633109142,0.161545277,1.471563866,1.00527303,0.167780187,-0.823908741,0.9,0.8,0.15,3,Atlantic,East Atlantic,44.20557132,15.47773378,19,20,0.210853365,15.383,1.18704104,8.196000099,15.77700043,24.83699989,16.64100075,38.43399811,33.14300156,0.656000018,84.74583333,0.606000006,0.778460022,8.246999741,0.0348,-1.458420756,0.612999976,-0.212539542,250,402,-143,CR.B,0.981814256,-3.406133248,-0.30219908,1.310138453,1.433506717,-0.051079215,0.728067638,1.274791935,0.582715835,-2.392028019,-0.261592282,0.523625405,-0.26855303,-0.892646048,0.411272374,-1.309178138,-1.365959052,0.134416127,0.79927189,-1.386823102,-1.199397096,-2.108469789,-1.865532176,0.374138417,0.663776963,0.681803964,0.596402938,0,0.461586305,0.761038961,0.255142548,0.306857661,0.648368953,0.329523328,0.355569794,0.566622146,0.799161358,0.348218762,0.413194479,0.23423358,0.287494224
LI.B,NA,NA,103.175,257.925,323.083779,0.447,12.593,48.045,0.10445,1.198175,0.087383663,10.44141778,10.14265381,0.298763966,3.510746066,3.127820235,0.382925831,374.4190328,328.3435771,46.07545571,9.283127155,1.041392685,0.894904351,0.105095649,1.509795156,NA,1.972212225,2.382546947,2.495045733,-0.35109157,1.093178149,1.675144203,-1.083087084,0.539269374,0.505788118,-1.096927782,0.215496245,0.128449025,-1.181587079,2.534427596,2.210800001,2.123568211,0.826410962,0.886398623,0.168983594,NA,NA,NA,NA,10,Atlantic,West Atlantic,40.83158,-72.54082,18.8,30,0.241795431,11.8,1.071882007,2.996333341,12.67449999,22.82066663,19.82433319,30.71199989,32.79133352,0.542333345,94.85714286,1.860666653,1.364062555,8.02699995,0.600899984,-0.221197808,6.326999982,0.801197833,50,618,-49,LI.B,-0.006169482,-0.453509483,0.544185566,0.075270009,-0.322133262,-0.383159491,0.041828905,-0.286467359,-0.003661645,-0.318486481,0.471062798,0.834946868,-0.108841624,-0.023641883,0.047146771,-0.176134068,0.627691578,-0.02334665,0.058247258,-0.696673499,-0.693054608,-0.307846713,-0.266514123,0.282570938,0.500582716,0.378811302,0.430753133,0.49063208,0.618682432,0.873246753,0.289065319,0.479766734,0.564670336,0.586732296,0.714545283,0.53303227,0.638685668,0.471396565,0.502905202,0.603969506,0.609847332
IR.B,65.55,24.85,46.75,83.5,334.224599,0.308,8.087,35.9191,0.115435,0.622725,0.205392896,0.390822634,0.299905691,0.090916943,1.890621879,0.370991904,1.519629975,92.96281326,25.05787414,67.90493912,9.551254589,0.84509804,0.780480316,0.219519684,2.370700407,0.969486902,1.620747143,1.815949824,2.45384431,-0.515390988,0.880451719,1.54005644,-0.72906212,-0.778378773,-0.912281548,-1.662961279,-0.879288412,-1.10666725,-1.645284802,0.95878766,0.885590327,0.698836579,0.276170191,0.883947568,0.370741204,-0.954242509,1,0.105263158,0.111111111,6,Atlantic,East Atlantic,55.2225,-7.701944,16.3,40,-1.083546051,17.18,1.235023159,6.752666632,10.91699998,15.70433346,8.951666594,35.02333323,28.16849995,0.809999992,95.96212121,4.266333342,2.065510431,8.186500231,0.382250006,-0.417652499,1.896499991,0.277952845,NA,698,108,IR.B,-0.874126311,-0.131482584,-2.789081267,1.196170851,1.113465062,1.033246255,0.66473378,0.990184603,-0.518802044,-0.092336383,-2.414309584,0.950251113,0.157910405,-0.519287244,-0.056598419,-1.224123366,-0.788401652,-0.026599539,0.602928057,-2.279860971,-2.095686876,-2.136465863,-1.836274325,0.673129223,0.648715556,0.626570389,0.285227581,0.5441427,0,0.914805195,0.345723565,0.381146286,0.540823266,0.348831359,0.459564419,0.532339685,0.756641298,0.188829491,0.254395235,0.228484929,0.293392443
FI.A,84,74.5,30.775,88.65,206.9009422,0.3425,6.390375,25.22625,0.27575,0.573215,0.523106833,183.6584289,1.097685548,182.3909278,52.07104015,4.149973399,47.92106675,1719.811847,141.001194,1578.810653,14.42721578,0.954242509,0.107359882,0.892640118,2.459293604,1.847687514,1.427201184,1.821839058,2.279905611,-0.46626372,0.800882836,1.400534985,-0.560239147,2.06440572,-0.219778168,2.05685437,1.604039545,0.256668908,1.55195386,3.469872946,3.009995997,1.723007385,2.958152879,0.855750984,0.388762176,#NAME?,0.6,0.052631579,0,8,Atlantic,East Atlantic,59.92025,21.79618333,14,6.5,0.355068206,19,1.278753601,0.853666663,8.203666846,18.91733329,18.06366698,6.239333312,36.73499934,0.747166663,51.51190476,1.676833332,1.294925995,8.255833467,0.190100004,-0.721017874,12.84300009,1.108666486,1,563,71,FI.A,-2.191960679,-0.372240263,2.244450244,1.467498931,1.653073055,1.49561559,0.815515702,1.47004836,-1.300948921,-0.261413478,1.942861185,0.755675199,0.095045277,-1.031200097,-0.494576091,-1.801233592,-0.773682722,-0.064020305,0.862668586,0.258101518,1.085939671,0.777790457,1.550434009,0.800622474,0.684572964,0.719697262,0.064273534,0.504136437,0.934265894,0.844675325,0.332370985,0.279289033,0.440148869,0.217823281,0.462214701,0.524372287,0.812890495,0.641804674,0.818096731,0.82689182,0.976133926
KO.B,72.75,0,190.825,110.175,160.8280255,0.932,16.68,77.973,0.2175,5.5505,0.040980465,3.252618627,0.624443669,0.509343375,4.075064524,1.054260481,0.734560243,761.0965066,227.8032086,128.0758431,8.132667748,1.176091259,0.22877991,0.223699476,1.092617166,-1,2.256808599,2.035971661,2.186143321,-0.031573172,1.211524855,1.885760691,-1.402680111,0.399232668,-0.671149482,-0.847950074,0.387902245,-0.729566259,-0.907259798,2.652482326,2.640283536,1.449858603,1.264136726,0.847093235,0.036830186,#NAME?,1,0.947368421,0,14,Pacific,West Pacific,34.80097222,128.5836944,23.3,33.6,0.205813141,14.25,1.153814864,10.73950028,18.13600016,27.85050011,17.11100006,32.90575027,34.45699978,0.525749996,139.6990741,1.297499955,1.139078555,8.107999802,0.309650004,-0.50912891,5.042750001,0.702667438,100,-361,-195,KO.B,1.502882522,-1.029607822,0.428643062,-1.821022193,0.129924637,-0.976713449,-1.011974974,0.115539661,0.891974666,-0.723063539,0.371045858,-0.576088837,-0.356904021,0.749123045,-0.730669555,0.672467881,-0.238502224,-0.075510335,-0.433458704,-0.183582654,-0.472168958,-0.17083753,-0.433344736,0.118904971,0.2499779,0.456828565,0.683767591,0.394902875,0.597236769,0.364675325,0.236376759,0.633526719,0.385879967,0.779370903,0.558578968,0.5219259,0.532202225,0.562972946,0.542040396,0.632102666,0.576215212
OR.B,85,62.8,315.725,162.15,216.4502165,0.816909722,29.22165278,106.328,0.12474,6.3495,0.01838567,6.607765493,1.285142777,4.831663449,8.196546564,4.825705213,2.683255582,2631.364957,1546.403855,896.5185226,5.160168213,1.079181246,0.56225729,0.327222101,2.493228829,1.738220841,2.465643789,2.176478398,2.317191282,-0.088673433,1.463290426,2.023029781,-1.763773834,0.790150339,0.014849896,0.646064619,0.868217942,0.568581322,0.32869235,3.253680163,3.331825037,3.031637462,2.791230026,0.680249516,0.395065137,#NAME?,0.944444444,0.555555556,0,11,Pacific,East Pacific,43.34625,-124.3182833,16,33,-0.224571608,14.22,1.152899596,9.311999957,11.22499975,14.33799998,5.026000023,32.49766668,32.39466604,0.646333337,135.7666667,3.799000025,1.949102364,8.199666659,0.646400015,-0.189498642,3.767000039,0.575995625,25,-904,-451,OR.B,-0.262749252,1.310668933,-1.520303435,-2.353133318,-0.646035819,-0.135656688,-1.307678751,-0.574508122,-0.155944109,0.920444558,-1.316018718,-1.358716403,-0.791862744,1.252771831,-0.400690766,1.295167132,0.11266553,-0.296935023,-0.989015054,0.64258083,0.143208953,0.526886521,0.032369122,0.35081711,0.179656664,0.322911402,0.387733813,0.783782375,0.235495864,0.082597403,0.143991339,0.733739639,0.461729531,0.92072801,0.621810014,0.474781524,0.411891395,0.710426487,0.65106936,0.775371766,0.670100524
UK.A,56.4,0,52.29411765,331.4117647,737.1369601,0.3631,4.2592,23.0931,0.040455,0.321375,0.124868854,54.68168414,0.848000823,53.76684108,26.42784839,2.306163045,23.6571251,951.5039247,81.94519748,854.1120991,6.591053534,1.322219295,0.033250589,0.96271497,1.943005556,-1,1.666300699,2.493733931,2.793464388,-0.442294914,0.622041369,1.35575241,-0.988205113,1.644122161,-0.907377711,1.637098259,1.256984014,-1.069051723,1.237785429,3.310419079,2.883366389,0.860737655,2.860788613,0.663735654,0.286733086,#NAME?,0.5,1,0,20,Atlantic,East Atlantic,52.942282,-4.565173,17.5,34.4,0.497102502,18.5,1.267171728,7.638199997,11.68279991,16.38339996,8.745200157,34.28199921,30.44760017,0.735199976,79.02380952,8.952200317,2.99202278,8.207800293,0.628439999,-0.201736181,3.31239996,0.520142771,25,637,130,UK.A,-0.616817283,0.162449223,-1.77854916,2.087029088,-0.178935455,0.808819056,1.159799817,-0.159124106,-0.366086758,0.114083351,-1.539563702,0.862331626,0.19528967,-1.195510138,0.798564997,-1.088292976,0.905580626,-0.318851201,0.204226759,0.106820997,0.641293974,0.592735238,1.049735544,0.611245894,0.766447076,0.403524731,0.328369172,0.59298481,0.18756328,0.883116883,0.353662938,0.246595638,0.737392786,0.379665812,0.764581812,0.470115267,0.67029887,0.614804148,0.739317075,0.788892994,0.875195912
NN.B,90.075,0,68.05,259.45,651.875,0.265,4.465,23.1725,0.02727,0.41957,0.088102212,12.33426178,0.13875351,12.19550827,5.709465553,1.378869425,4.330596129,419.3237593,125.5443249,293.7794344,5.444641236,1,0.059241434,0.940758566,1.726028872,-1,1.763929464,2.346916115,2.804902614,-0.588633729,0.619715386,1.345869966,-1.106495186,1.060073423,-1.716164762,1.05391887,0.645754547,-1.681590416,0.587766955,2.814281354,2.401260521,0.258136798,2.343612898,0.653257,0.230872556,#NAME?,0.25,0,0,9,Atlantic,East Atlantic,67.26672333,15.25606333,10.5,18.5,0.335708576,24,1.380211242,1.673999982,6.52599997,14.0442223,12.3702222,32.11822213,28.43511115,0.766777774,88.74342105,4.484666612,2.117703145,8.203333325,0.514066673,-0.288980551,1.213222212,0.083940353,1,378,-86,NN.B,-1.980030074,-1.301386229,-1.58990033,2.408681585,-0.179459768,2.218681734,1.338547928,-0.159590368,-1.175166148,-0.913925586,-1.376263807,0.489034131,-0.171706752,-1.231769437,0.827366453,-0.797186103,0.538639625,-0.332757824,0.022233007,-0.46913614,-0.141809963,0.016939383,0.353937908,1,0.808955116,0.403434244,0.099806774,0.349741955,0.222578094,0.748571429,0.275712739,0.239380986,0.744013144,0.445749118,0.698510644,0.467154355,0.630886451,0.5120074,0.600571419,0.670660358,0.734926995
PO.A,32.25,54,103.0526316,292.6315789,251.4642221,0.746,8.545,34.439,0.08411,1.7738,0.047862953,0.916560923,0.040457103,0.873471775,3.696694512,0.033419746,3.6170882,411.1867099,3.446339621,403.2584959,5.016204742,1.176091259,0.012258944,0.980451754,1.286911014,1.695684454,1.948833989,2.416177968,2.377968754,-0.129606306,0.92985056,1.535334265,-1.323011382,-0.15761339,-1.519408557,-0.179151365,0.398403122,-1.569196551,0.390022221,1.792292346,2.346343158,0.419049391,2.339054309,0.634919,0.101637943,-1.301029996,0.85,1,0.05,14,Atlantic,East Atlantic,36.997057,-7.82849,20.53,36,-0.174736205,14.65,1.165837625,14.37624979,18.32324982,22.32199955,7.945749998,36.13974953,39.53850079,0.439500004,41.81944444,2.184749961,1.478089971,8.10374999,0.1494,-0.825649403,1.137500018,0.055951412,100,396,-36,PO.A,3.388984822,-0.718045005,-0.558766128,-0.039204314,-0.045671207,-0.760566941,-0.021786547,-0.040614589,2.011393812,-0.504262061,-0.483684156,0.514977586,-0.086753877,-0.5366132,-0.247653081,-0.245842674,0.711745412,-0.357094886,-0.31088535,-0.534744235,-0.458715291,-1.169136591,-1.096734869,0.17850499,0.485454342,0.426523802,1,0.446674697,0.413965297,0.757922078,0.293756767,0.377698875,0.496907071,0.570907952,0.729679964,0.461972658,0.558746611,0.500297677,0.544424036,0.427114163,0.442479467
FR.A,48.5,50,125.95,298.275,93.5033104,0.5425,6.862,42.0675,0.0669847,1.880045,0.038881062,1.047026731,0.316178869,0.722048312,2.736257495,0.641045265,2.035463226,405.2944321,84.82110206,312.8535082,4.815564465,1.255272505,0.273152784,0.714542647,1.417158353,1.668534849,2.031473668,2.452837255,1.929216297,-0.269474495,0.82280845,1.615340604,-1.430999085,-0.098098333,-0.763970366,-0.305566705,0.327156168,-0.581952844,0.126014662,1.930004865,2.35449385,1.462773471,2.154242579,0.597117889,0.148213808,#NAME?,0.95,0.4,0,17,Atlantic,East Atlantic,43.446971,3.661503,35,38.8,0.40654018,15,1.176091259,10.20100021,16.4740003,23.60166613,13.40066687,37.33333333,33.78766632,0.489000003,58.39166667,1.841000001,1.356834552,8.272333463,0.242866665,-0.614632091,1.653333346,0.218360425,250,430,-12,FR.A,2.017983325,-0.900461148,-0.881470184,-0.049150602,0.0948488,-0.125743368,-0.027313879,0.084347345,1.197691753,-0.632367596,-0.76302614,0.563981891,-0.045976496,-0.24306499,-1.377611845,0.000570136,0.803367778,-0.407262188,-0.477028516,-0.525006852,-0.549996508,-1.009313435,-1.025832507,0.353550599,0.484139889,0.450775091,0.770131712,0.416362941,0.354068703,0.775584416,0.3024179,0.436107281,0.237172559,0.626845392,0.74617743,0.451291346,0.522766782,0.502035604,0.528251377,0.459931894,0.456772987
QU.A,60.4,0.565,66.75,221.675,558.6325439,0.357375,8.4425,33.017,0.0378621,0.528,0.074561099,17.09103241,4.18537075,12.90566166,31.66639709,8.323740069,23.34265702,2007.903761,475.1101711,1532.79359,5.000421718,0.84509804,0.152626001,0.847373999,3.049589658,-0.752754163,1.816892056,2.319925193,2.73152851,-0.448758905,0.919847283,1.510492744,-1.220635155,1.125969911,0.065349553,1.000898114,1.355621843,-0.107684166,1.259354565,2.936141312,3.165751473,1.723552066,3.069521278,0.593929169,0.481501883,#NAME?,0.3,0.8,0,6,Atlantic,West Atlantic,49.11237,-68.17593,15.47,16,1.059516086,16.183,1.209059034,-0.925166657,5.351499955,14.18733327,15.11249987,26.91050021,35.21916644,0.692499995,79.82407407,5.02549998,2.241762695,7.705166578,0.897366663,-0.047030068,14.93150028,1.174103447,50,862,95,QU.A,-2.575306776,1.69890746,1.185643454,1.201419999,-0.185638951,0.431865437,0.667650826,-0.165085406,-1.528468372,1.19309315,1.026327339,1.186624816,0.135822658,-0.627758277,0.642610447,-0.639263644,0.471181356,-0.41149406,-0.153375653,0.444177822,0.767668235,0.158364747,0.432442693,0.507305085,0.649409258,0.402367825,0,0.848295259,0.737742425,1,0.341032118,0.359563391,0.701544771,0.481598627,0.68636415,0.450390322,0.592856783,0.675015546,0.761707308,0.699700327,0.750753121
